Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AutoSizingColumns.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AvailableSlotElementRoom.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AvailableSlotElementRoom.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CellsHeight.get()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CellsWidth.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.ContentControl Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ClipboardContentControl.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderHasFocus.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderHasFocus.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeaderInteractionInfo Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderInteractionInfo.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaderInteractionInfo.set(Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeaderInteractionInfo value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeadersPresenter Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnHeaders.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnsInternal.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnsInternal.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection value)"
Dynamic,Method,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ColumnsItemsInternal.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ContainsFocus.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ContainsFocus.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentColumnIndex.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentColumnIndex.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentSlot.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentSlot.set(System.Int32 value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DataConnection.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DataConnection.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDisplayData Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DisplayData.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.DisplayData.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDisplayData value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EditingColumnIndex.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EditingRow.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EditingRow.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FirstDisplayedScrollingColumnHiddenWidth.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FocusedColumn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FocusedColumn.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HasColumnUserInteraction.get()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalAdjustment.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalAdjustment.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalOffset.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.ScrollBar Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.HorizontalScrollBar.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.LoadingOrUnloadingRow.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.LoadingOrUnloadingRow.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InDisplayIndexAdjustments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InDisplayIndexAdjustments.set(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NegVerticalOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NegVerticalOffset.set(System.Double value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NoCurrentCellChangeCount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NoCurrentCellChangeCount.set(System.Int32 value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsHeightEstimate.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowDetailsHeightEstimate.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeadersDesiredWidth.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeadersDesiredWidth.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeaderHeightEstimate.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeaderHeightEstimate.set(System.Double value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeadersTable.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupHeadersTable.set(Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo> value)"
Dynamic,Method,"System.Double[] Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupSublevelIndents.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowGroupSublevelIndents.set(System.Double[] value)"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeightEstimate.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowHeightEstimate.set(System.Double value)"
Dynamic,Method,"System.Nullable<Windows.Foundation.Size> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowsPresenterAvailableSize.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RowsPresenterAvailableSize.set(System.Nullable<Windows.Foundation.Size> value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectionHasChanged.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SelectionHasChanged.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SlotCount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SlotCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdatedStateOnTapped.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdatedStateOnTapped.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UsesStarSizing.get()"
Dynamic,Method,"System.Double Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalOffset.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalOffset.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.ScrollBar Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VerticalScrollBar.get()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VisibleSlotCount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.VisibleSlotCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreAllScrollBarsCollapsed.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AreBothScrollBarsVisible.get()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridCellCoordinates Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentCellCoordinates.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CurrentCellCoordinates.set(Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridCellCoordinates value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.FirstDisplayedNonFillerColumnIndex.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsHorizontalScrollBarInteracting.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsHorizontalScrollBarInteracting.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsHorizontalScrollBarOverCells.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsVerticalScrollBarInteracting.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsVerticalScrollBarInteracting.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.IsVerticalScrollBarOverCells.get()"
Dynamic,Method,"Windows.System.VirtualKey Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.LastHandledKeyDown.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.LastHandledKeyDown.set(Windows.System.VirtualKey value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NoSelectionChangeCount.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.NoSelectionChangeCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.BeginEdit()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.BeginEdit(Windows.UI.Xaml.RoutedEventArgs editingEventArgs)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CancelEdit()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CancelEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit editingUnit)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CommitEdit()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CommitEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit editingUnit, System.Boolean exitEditingMode)"
Dynamic,Method,"Windows.UI.Xaml.Data.ICollectionViewGroup Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.GetGroupFromItem(System.Object item, System.Int32 groupLevel)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollIntoView(System.Object item, Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn column)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnApplyTemplate()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnAutoGeneratingColumn(Microsoft.Toolkit.Uwp.UI.Controls.DataGridAutoGeneratingColumnEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnBeginningEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridBeginningEditEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCellEditEnded(Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCellEditEnding(Microsoft.Toolkit.Uwp.UI.Controls.DataGridCellEditEndingEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCopyingRowClipboardContent(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowClipboardEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnCurrentCellChanged(System.EventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnLoadingRow(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnLoadingRowGroup(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnLoadingRowDetails(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnPreparingCellForEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridPreparingCellForEditEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowEditEnded(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowEditEnding(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEditEndingEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnSelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnUnloadingRow(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnUnloadingRowDetails(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnUnloadingRowGroup(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeaderEventArgs e)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCell Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.GetOwningCell(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CancelEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit editingUnit, System.Boolean raiseEvents)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CoerceSelectedItem()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.GetSelectionInclusive(System.Int32 startRowIndex, System.Int32 endRowIndex)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InitializeElements(System.Boolean recycleRows)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ItemFromSlot(System.Int32 slot, ref System.Int32 rowIndex)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.LoadMoreDataFromIncrementalItemsSource()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnRowDetailsChanged()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnUserSorting()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.OnUserSorted()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessDownKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessEndKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessEnterKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessHomeKey()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessHorizontalScroll(Windows.UI.Xaml.Controls.Primitives.ScrollEventType scrollEventType)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessLeftKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessNextKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessPriorKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessRightKey()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessScrollOffsetDelta(System.Double offsetDelta, System.Boolean isForHorizontalScroll)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessSelectionAndCurrency(System.Int32 columnIndex, System.Object item, System.Int32 backupSlot, Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction action, System.Boolean scrollIntoView)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessUpKey()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ProcessVerticalScroll(Windows.UI.Xaml.Controls.Primitives.ScrollEventType scrollEventType)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.RefreshRowsAndColumns(System.Boolean clearRows)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ResetColumnHeaderInteractionInfo()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollSlotIntoView(System.Int32 columnIndex, System.Int32 slot, System.Boolean forCurrentCellChange, System.Boolean forceHorizontalScroll)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.SetCurrentCellCore(System.Int32 columnIndex, System.Int32 slot)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdateHorizontalOffset(System.Double newValue)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdateSelectionAndCurrency(System.Int32 columnIndex, System.Int32 slot, Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction action, System.Boolean scrollIntoView)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdateStateOnCurrentChanged(System.Object currentItem, System.Int32 currentPosition)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdateStateOnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs args, System.Int32 columnIndex, System.Int32 slot, System.Boolean allowEdit)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.UpdateVerticalScrollBar()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.WaitForLostFocus(System.Action action)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EnsureElementStyle(Windows.UI.Xaml.FrameworkElement element, Windows.UI.Xaml.Style oldDataGridStyle, Windows.UI.Xaml.Style newDataGridStyle)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AddNewItem(Windows.UI.Xaml.RoutedEventArgs editingEventArgs)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.AddNewCellPrivate(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow row, Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn column)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.BeginCellEdit(Windows.UI.Xaml.RoutedEventArgs editingEventArgs)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.BeginRowEdit(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow dataGridRow)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CancelRowEdit(System.Boolean exitEditingMode)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CommitEditForOperation(System.Int32 columnIndex, System.Int32 slot, System.Boolean forCurrentCellChange)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CommitRowEdit(System.Boolean exitEditingMode)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.CompleteCellsCollection(Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow dataGridRow)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ComputeScrollBarsLayout()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EditingElement_LostFocus(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EnsureHorizontalLayout()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EnsureRowHeaderWidth()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EnsureRowsPresenterVisibility()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.EnsureTopLeftCornerHeader()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ExpandRowGroupParentChain(System.Int32 level, System.Int32 slot)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InvalidateCellsArrange()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InvalidateColumnHeadersArrange()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.InvalidateColumnHeadersMeasure()"
